https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume COMP,Volume BTC
1650736800,2022-04-23 18:00:00,COMP/BTC,0.00340653,0.00340653,0.00340653,0.00340653,0.00000000,0.0
1650733200,2022-04-23 17:00:00,COMP/BTC,0.00340653,0.00340653,0.00340653,0.00340653,0.00000000,0.0
1650729600,2022-04-23 16:00:00,COMP/BTC,0.00340653,0.00340653,0.00340653,0.00340653,0.00000000,0.0
1650726000,2022-04-23 15:00:00,COMP/BTC,0.00340653,0.00340653,0.00340653,0.00340653,0.00000000,0.0
1650722400,2022-04-23 14:00:00,COMP/BTC,0.00340653,0.00340653,0.00340653,0.00340653,0.05887870,0.000200572057911
1650718800,2022-04-23 13:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650715200,2022-04-23 12:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650711600,2022-04-23 11:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650708000,2022-04-23 10:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650704400,2022-04-23 09:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650700800,2022-04-23 08:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650697200,2022-04-23 07:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650693600,2022-04-23 06:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650690000,2022-04-23 05:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650686400,2022-04-23 04:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650682800,2022-04-23 03:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650679200,2022-04-23 02:00:00,COMP/BTC,0.00339926,0.00339926,0.00339926,0.00339926,0.00000000,0.0
1650675600,2022-04-23 01:00:00,COMP/BTC,0.00339801,0.00339926,0.00339801,0.00339926,15.61678476,0.053085511763277596
1650672000,2022-04-23 00:00:00,COMP/BTC,0.00343204,0.00343204,0.00343204,0.00343204,0.00000000,0.0
1650668400,2022-04-22 23:00:00,COMP/BTC,0.00343204,0.00343204,0.00343204,0.00343204,0.00000000,0.0
1650664800,2022-04-22 22:00:00,COMP/BTC,0.00343204,0.00343204,0.00343204,0.00343204,0.00000000,0.0
1650661200,2022-04-22 21:00:00,COMP/BTC,0.00343204,0.00343204,0.00343204,0.00343204,2.00000000,0.00686408
1650657600,2022-04-22 20:00:00,COMP/BTC,0.00341631,0.00341631,0.00341631,0.00341631,0.00000000,0.0
1650654000,2022-04-22 19:00:00,COMP/BTC,0.00341631,0.00341631,0.00341631,0.00341631,0.00000000,0.0
1650650400,2022-04-22 18:00:00,COMP/BTC,0.00342169,0.00342706,0.00341631,0.00341631,4.65044921,0.015887376140615098
1650646800,2022-04-22 17:00:00,COMP/BTC,0.00335224,0.00335224,0.00335224,0.00335224,0.00000000,0.0
1650643200,2022-04-22 16:00:00,COMP/BTC,0.00335224,0.00335224,0.00335224,0.00335224,0.00000000,0.0
1650639600,2022-04-22 15:00:00,COMP/BTC,0.00335224,0.00335224,0.00335224,0.00335224,0.00000000,0.0
1650636000,2022-04-22 14:00:00,COMP/BTC,0.00335224,0.00335224,0.00335224,0.00335224,2.00000000,0.00670448
1650632400,2022-04-22 13:00:00,COMP/BTC,0.00335791,0.00335791,0.00335791,0.00335791,0.00000000,0.0
1650628800,2022-04-22 12:00:00,COMP/BTC,0.00335791,0.00335791,0.00335791,0.00335791,0.00000000,0.0
1650625200,2022-04-22 11:00:00,COMP/BTC,0.00335791,0.00335791,0.00335791,0.00335791,0.00000000,0.0
1650621600,2022-04-22 10:00:00,COMP/BTC,0.00335791,0.00335791,0.00335791,0.00335791,2.00000000,0.00671582
1650618000,2022-04-22 09:00:00,COMP/BTC,0.00340157,0.00340157,0.00340157,0.00340157,0.00000000,0.0
1650614400,2022-04-22 08:00:00,COMP/BTC,0.00340157,0.00340157,0.00340157,0.00340157,0.00000000,0.0
1650610800,2022-04-22 07:00:00,COMP/BTC,0.00340157,0.00340157,0.00340157,0.00340157,0.00000000,0.0
1650607200,2022-04-22 06:00:00,COMP/BTC,0.00340157,0.00340157,0.00340157,0.00340157,0.00000000,0.0
1650603600,2022-04-22 05:00:00,COMP/BTC,0.00340157,0.00340157,0.00340157,0.00340157,0.00000000,0.0
1650600000,2022-04-22 04:00:00,COMP/BTC,0.00340157,0.00340157,0.00340157,0.00340157,2.00000000,0.00680314
1650596400,2022-04-22 03:00:00,COMP/BTC,0.00335160,0.00335160,0.00335160,0.00335160,0.00000000,0.0
1650592800,2022-04-22 02:00:00,COMP/BTC,0.00335160,0.00335160,0.00335160,0.00335160,0.00000000,0.0
1650589200,2022-04-22 01:00:00,COMP/BTC,0.00335160,0.00335160,0.00335160,0.00335160,0.00000000,0.0
1650585600,2022-04-22 00:00:00,COMP/BTC,0.00335160,0.00335160,0.00335160,0.00335160,0.00000000,0.0
1650582000,2022-04-21 23:00:00,COMP/BTC,0.00335160,0.00335160,0.00335160,0.00335160,0.00000000,0.0
1650578400,2022-04-21 22:00:00,COMP/BTC,0.00335160,0.00335160,0.00335160,0.00335160,2.00000000,0.0067032
1650574800,2022-04-21 21:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650571200,2022-04-21 20:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650567600,2022-04-21 19:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650564000,2022-04-21 18:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650560400,2022-04-21 17:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650556800,2022-04-21 16:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650553200,2022-04-21 15:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650549600,2022-04-21 14:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650546000,2022-04-21 13:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650542400,2022-04-21 12:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650538800,2022-04-21 11:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650535200,2022-04-21 10:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650531600,2022-04-21 09:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650528000,2022-04-21 08:00:00,COMP/BTC,0.00348618,0.00348618,0.00348618,0.00348618,0.00000000,0.0
1650524400,2022-04-21 07:00:00,COMP/BTC,0.00349584,0.00349584,0.00348618,0.00348618,9.17446063,0.0319838211590934
1650520800,2022-04-21 06:00:00,COMP/BTC,0.00348845,0.00348845,0.00348845,0.00348845,0.00000000,0.0
1650517200,2022-04-21 05:00:00,COMP/BTC,0.00348845,0.00348845,0.00348845,0.00348845,0.00000000,0.0
1650513600,2022-04-21 04:00:00,COMP/BTC,0.00348845,0.00348845,0.00348845,0.00348845,0.00000000,0.0
1650510000,2022-04-21 03:00:00,COMP/BTC,0.00348845,0.00348845,0.00348845,0.00348845,2.00000000,0.0069769
1650506400,2022-04-21 02:00:00,COMP/BTC,0.00352249,0.00352249,0.00352249,0.00352249,2.00000000,0.00704498
1650502800,2022-04-21 01:00:00,COMP/BTC,0.00345278,0.00345278,0.00345278,0.00345278,0.00000000,0.0
1650499200,2022-04-21 00:00:00,COMP/BTC,0.00345278,0.00345278,0.00345278,0.00345278,0.00000000,0.0
1650495600,2022-04-20 23:00:00,COMP/BTC,0.00345278,0.00345278,0.00345278,0.00345278,0.00000000,0.0
1650492000,2022-04-20 22:00:00,COMP/BTC,0.00345278,0.00345278,0.00345278,0.00345278,0.00000000,0.0
1650488400,2022-04-20 21:00:00,COMP/BTC,0.00345278,0.00345278,0.00345278,0.00345278,0.00000000,0.0
1650484800,2022-04-20 20:00:00,COMP/BTC,0.00345278,0.00345278,0.00345278,0.00345278,0.41216124,0.0014231020862472
1650481200,2022-04-20 19:00:00,COMP/BTC,0.00354170,0.00354170,0.00354170,0.00354170,0.00000000,0.0
1650477600,2022-04-20 18:00:00,COMP/BTC,0.00354170,0.00354170,0.00354170,0.00354170,0.00000000,0.0
1650474000,2022-04-20 17:00:00,COMP/BTC,0.00354170,0.00354170,0.00354170,0.00354170,0.00000000,0.0
1650470400,2022-04-20 16:00:00,COMP/BTC,0.00348642,0.00354170,0.00348642,0.00354170,4.16679457,0.014757536328569002
1650466800,2022-04-20 15:00:00,COMP/BTC,0.00351288,0.00351288,0.00351288,0.00351288,0.00000000,0.0
1650463200,2022-04-20 14:00:00,COMP/BTC,0.00351288,0.00351288,0.00351288,0.00351288,2.00000000,0.00702576
1650459600,2022-04-20 13:00:00,COMP/BTC,0.00352199,0.00352199,0.00352199,0.00352199,0.00000000,0.0
1650456000,2022-04-20 12:00:00,COMP/BTC,0.00350971,0.00352199,0.00350971,0.00352199,22.37072690,0.078789476434531
1650452400,2022-04-20 11:00:00,COMP/BTC,0.00350681,0.00350681,0.00350681,0.00350681,0.00000000,0.0
1650448800,2022-04-20 10:00:00,COMP/BTC,0.00350681,0.00350681,0.00350681,0.00350681,0.00000000,0.0
1650445200,2022-04-20 09:00:00,COMP/BTC,0.00348411,0.00350681,0.00348411,0.00350681,31.23849124,0.10954745346534439
1650441600,2022-04-20 08:00:00,COMP/BTC,0.00347460,0.00347460,0.00347460,0.00347460,0.58145008,0.002020306447968
1650438000,2022-04-20 07:00:00,COMP/BTC,0.00342765,0.00342765,0.00342765,0.00342765,2.00000000,0.0068553
1650434400,2022-04-20 06:00:00,COMP/BTC,0.00343229,0.00343229,0.00343229,0.00343229,2.00000000,0.00686458
1650430800,2022-04-20 05:00:00,COMP/BTC,0.00347538,0.00347538,0.00347538,0.00347538,0.00000000,0.0
1650427200,2022-04-20 04:00:00,COMP/BTC,0.00347538,0.00347538,0.00347538,0.00347538,0.00000000,0.0
1650423600,2022-04-20 03:00:00,COMP/BTC,0.00347538,0.00347538,0.00347538,0.00347538,0.00000000,0.0
1650420000,2022-04-20 02:00:00,COMP/BTC,0.00347538,0.00347538,0.00347538,0.00347538,0.00000000,0.0
1650416400,2022-04-20 01:00:00,COMP/BTC,0.00347538,0.00347538,0.00347538,0.00347538,0.00000000,0.0
1650412800,2022-04-20 00:00:00,COMP/BTC,0.00347538,0.00347538,0.00347538,0.00347538,0.00000000,0.0
1650409200,2022-04-19 23:00:00,COMP/BTC,0.00347538,0.00347538,0.00347538,0.00347538,0.00000000,0.0
1650405600,2022-04-19 22:00:00,COMP/BTC,0.00340263,0.00348814,0.00340263,0.00347538,3.17768126,0.0110436498973788
1650402000,2022-04-19 21:00:00,COMP/BTC,0.00345200,0.00345200,0.00345200,0.00345200,0.00000000,0.0
1650398400,2022-04-19 20:00:00,COMP/BTC,0.00345200,0.00345200,0.00345200,0.00345200,0.00000000,0.0
1650394800,2022-04-19 19:00:00,COMP/BTC,0.00345200,0.00345200,0.00345200,0.00345200,0.00000000,0.0
1650391200,2022-04-19 18:00:00,COMP/BTC,0.00343227,0.00345200,0.00343227,0.00345200,2.59623117,0.00896218999884
1650387600,2022-04-19 17:00:00,COMP/BTC,0.00344811,0.00344811,0.00344811,0.00344811,0.00000000,0.0
1650384000,2022-04-19 16:00:00,COMP/BTC,0.00344811,0.00344811,0.00344811,0.00344811,2.00000000,0.00689622
1650380400,2022-04-19 15:00:00,COMP/BTC,0.00345311,0.00345311,0.00345311,0.00345311,2.00000000,0.00690622
1650376800,2022-04-19 14:00:00,COMP/BTC,0.00342667,0.00342667,0.00342667,0.00342667,0.00000000,0.0
1650373200,2022-04-19 13:00:00,COMP/BTC,0.00342667,0.00342667,0.00342667,0.00342667,0.00000000,0.0
1650369600,2022-04-19 12:00:00,COMP/BTC,0.00342667,0.00342667,0.00342667,0.00342667,0.00000000,0.0
1650366000,2022-04-19 11:00:00,COMP/BTC,0.00342667,0.00342667,0.00342667,0.00342667,0.97142859,0.0033287652064953005
1650362400,2022-04-19 10:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650358800,2022-04-19 09:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650355200,2022-04-19 08:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650351600,2022-04-19 07:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650348000,2022-04-19 06:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650344400,2022-04-19 05:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650340800,2022-04-19 04:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650337200,2022-04-19 03:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650333600,2022-04-19 02:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650330000,2022-04-19 01:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650326400,2022-04-19 00:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650322800,2022-04-18 23:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650319200,2022-04-18 22:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650315600,2022-04-18 21:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650312000,2022-04-18 20:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650308400,2022-04-18 19:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650304800,2022-04-18 18:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650301200,2022-04-18 17:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650297600,2022-04-18 16:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650294000,2022-04-18 15:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650290400,2022-04-18 14:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650286800,2022-04-18 13:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650283200,2022-04-18 12:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,0.00000000,0.0
1650279600,2022-04-18 11:00:00,COMP/BTC,0.00353154,0.00353154,0.00353154,0.00353154,2.00000000,0.00706308
1650276000,2022-04-18 10:00:00,COMP/BTC,0.00348018,0.00348018,0.00348018,0.00348018,0.00000000,0.0
1650272400,2022-04-18 09:00:00,COMP/BTC,0.00348018,0.00348018,0.00348018,0.00348018,0.00000000,0.0
1650268800,2022-04-18 08:00:00,COMP/BTC,0.00348018,0.00348018,0.00348018,0.00348018,0.00000000,0.0
1650265200,2022-04-18 07:00:00,COMP/BTC,0.00348018,0.00348018,0.00348018,0.00348018,0.00000000,0.0
1650261600,2022-04-18 06:00:00,COMP/BTC,0.00346292,0.00348018,0.00346292,0.00348018,7.52413300,0.026185337183939998
1650258000,2022-04-18 05:00:00,COMP/BTC,0.00365525,0.00365525,0.00365525,0.00365525,0.00000000,0.0
1650254400,2022-04-18 04:00:00,COMP/BTC,0.00365525,0.00365525,0.00365525,0.00365525,0.00000000,0.0
1650250800,2022-04-18 03:00:00,COMP/BTC,0.00365525,0.00365525,0.00365525,0.00365525,0.00000000,0.0
1650247200,2022-04-18 02:00:00,COMP/BTC,0.00365525,0.00365525,0.00365525,0.00365525,0.00000000,0.0
1650243600,2022-04-18 01:00:00,COMP/BTC,0.00365525,0.00365525,0.00365525,0.00365525,0.00000000,0.0
1650240000,2022-04-18 00:00:00,COMP/BTC,0.00365525,0.00365525,0.00365525,0.00365525,0.00000000,0.0
1650236400,2022-04-17 23:00:00,COMP/BTC,0.00365525,0.00365525,0.00365525,0.00365525,0.00000000,0.0
1650232800,2022-04-17 22:00:00,COMP/BTC,0.00365525,0.00365525,0.00365525,0.00365525,0.00000000,0.0
1650229200,2022-04-17 21:00:00,COMP/BTC,0.00365525,0.00365525,0.00365525,0.00365525,0.00000000,0.0
1650225600,2022-04-17 20:00:00,COMP/BTC,0.00365262,0.00365525,0.00365262,0.00365525,11.53846625,0.0421759787603125
1650222000,2022-04-17 19:00:00,COMP/BTC,0.00355991,0.00355991,0.00355991,0.00355991,0.00000000,0.0
1650218400,2022-04-17 18:00:00,COMP/BTC,0.00355991,0.00355991,0.00355991,0.00355991,0.00000000,0.0
1650214800,2022-04-17 17:00:00,COMP/BTC,0.00355991,0.00355991,0.00355991,0.00355991,0.00000000,0.0
1650211200,2022-04-17 16:00:00,COMP/BTC,0.00355991,0.00355991,0.00355991,0.00355991,0.00000000,0.0
1650207600,2022-04-17 15:00:00,COMP/BTC,0.00355991,0.00355991,0.00355991,0.00355991,0.00000000,0.0
1650204000,2022-04-17 14:00:00,COMP/BTC,0.00355991,0.00355991,0.00355991,0.00355991,0.00000000,0.0
1650200400,2022-04-17 13:00:00,COMP/BTC,0.00355991,0.00355991,0.00355991,0.00355991,0.00000000,0.0
1650196800,2022-04-17 12:00:00,COMP/BTC,0.00355991,0.00355991,0.00355991,0.00355991,0.00000000,0.0
1650193200,2022-04-17 11:00:00,COMP/BTC,0.00355991,0.00355991,0.00355991,0.00355991,0.13000000,0.0004627883
1650189600,2022-04-17 10:00:00,COMP/BTC,0.00362807,0.00362807,0.00362807,0.00362807,0.00000000,0.0
1650186000,2022-04-17 09:00:00,COMP/BTC,0.00362807,0.00362807,0.00362807,0.00362807,0.00000000,0.0
1650182400,2022-04-17 08:00:00,COMP/BTC,0.00362807,0.00362807,0.00362807,0.00362807,0.00000000,0.0
1650178800,2022-04-17 07:00:00,COMP/BTC,0.00362807,0.00362807,0.00362807,0.00362807,0.00000000,0.0
1650175200,2022-04-17 06:00:00,COMP/BTC,0.00362807,0.00362807,0.00362807,0.00362807,0.00000000,0.0
1650171600,2022-04-17 05:00:00,COMP/BTC,0.00362807,0.00362807,0.00362807,0.00362807,0.00000000,0.0
1650168000,2022-04-17 04:00:00,COMP/BTC,0.00362807,0.00362807,0.00362807,0.00362807,0.00000000,0.0
1650164400,2022-04-17 03:00:00,COMP/BTC,0.00362807,0.00362807,0.00362807,0.00362807,2.00000000,0.00725614
1650160800,2022-04-17 02:00:00,COMP/BTC,0.00357775,0.00357775,0.00357775,0.00357775,0.00000000,0.0
1650157200,2022-04-17 01:00:00,COMP/BTC,0.00357775,0.00357775,0.00357775,0.00357775,0.00000000,0.0
1650153600,2022-04-17 00:00:00,COMP/BTC,0.00357775,0.00357775,0.00357775,0.00357775,0.00000000,0.0
1650150000,2022-04-16 23:00:00,COMP/BTC,0.00357775,0.00357775,0.00357775,0.00357775,0.00000000,0.0
1650146400,2022-04-16 22:00:00,COMP/BTC,0.00357775,0.00357775,0.00357775,0.00357775,0.00000000,0.0
1650142800,2022-04-16 21:00:00,COMP/BTC,0.00357775,0.00357775,0.00357775,0.00357775,0.00000000,0.0
1650139200,2022-04-16 20:00:00,COMP/BTC,0.00357775,0.00357775,0.00357775,0.00357775,0.00000000,0.0
1650135600,2022-04-16 19:00:00,COMP/BTC,0.00357775,0.00357775,0.00357775,0.00357775,0.00000000,0.0
1650132000,2022-04-16 18:00:00,COMP/BTC,0.00357775,0.00357775,0.00357775,0.00357775,0.00000000,0.0
1650128400,2022-04-16 17:00:00,COMP/BTC,0.00358023,0.00358023,0.00357775,0.00357775,4.00000000,0.014311
1650124800,2022-04-16 16:00:00,COMP/BTC,0.00354732,0.00354732,0.00354732,0.00354732,0.58251931,0.0020663823987492
1650121200,2022-04-16 15:00:00,COMP/BTC,0.00356977,0.00356977,0.00356977,0.00356977,0.00000000,0.0
1650117600,2022-04-16 14:00:00,COMP/BTC,0.00356977,0.00356977,0.00356977,0.00356977,0.58251932,0.0020794599929564
1650114000,2022-04-16 13:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650110400,2022-04-16 12:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650106800,2022-04-16 11:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650103200,2022-04-16 10:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650099600,2022-04-16 09:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650096000,2022-04-16 08:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650092400,2022-04-16 07:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650088800,2022-04-16 06:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650085200,2022-04-16 05:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650081600,2022-04-16 04:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650078000,2022-04-16 03:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650074400,2022-04-16 02:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650070800,2022-04-16 01:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650067200,2022-04-16 00:00:00,COMP/BTC,0.00365232,0.00365232,0.00365232,0.00365232,0.00000000,0.0
1650063600,2022-04-15 23:00:00,COMP/BTC,0.00363429,0.00365232,0.00363429,0.00365232,4.00000000,0.01460928
1650060000,2022-04-15 22:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650056400,2022-04-15 21:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650052800,2022-04-15 20:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650049200,2022-04-15 19:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650045600,2022-04-15 18:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650042000,2022-04-15 17:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650038400,2022-04-15 16:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650034800,2022-04-15 15:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650031200,2022-04-15 14:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650027600,2022-04-15 13:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650024000,2022-04-15 12:00:00,COMP/BTC,0.00352279,0.00352279,0.00352279,0.00352279,0.00000000,0.0
1650020400,2022-04-15 11:00:00,COMP/BTC,0.00352000,0.00352279,0.00352000,0.00352279,35.14269957,0.1238003506182003
1650016800,2022-04-15 10:00:00,COMP/BTC,0.00357161,0.00357161,0.00357161,0.00357161,0.00000000,0.0
1650013200,2022-04-15 09:00:00,COMP/BTC,0.00357161,0.00357161,0.00357161,0.00357161,0.00000000,0.0
1650009600,2022-04-15 08:00:00,COMP/BTC,0.00357161,0.00357161,0.00357161,0.00357161,0.00000000,0.0
1650006000,2022-04-15 07:00:00,COMP/BTC,0.00357161,0.00357161,0.00357161,0.00357161,0.00000000,0.0
1650002400,2022-04-15 06:00:00,COMP/BTC,0.00357161,0.00357161,0.00357161,0.00357161,2.00000000,0.00714322
1649998800,2022-04-15 05:00:00,COMP/BTC,0.00370232,0.00370232,0.00370232,0.00370232,0.00000000,0.0
1649995200,2022-04-15 04:00:00,COMP/BTC,0.00370232,0.00370232,0.00370232,0.00370232,0.00000000,0.0
1649991600,2022-04-15 03:00:00,COMP/BTC,0.00370232,0.00370232,0.00370232,0.00370232,0.00000000,0.0
1649988000,2022-04-15 02:00:00,COMP/BTC,0.00370232,0.00370232,0.00370232,0.00370232,0.00000000,0.0
1649984400,2022-04-15 01:00:00,COMP/BTC,0.00370232,0.00370232,0.00370232,0.00370232,2.00000000,0.00740464
1649980800,2022-04-15 00:00:00,COMP/BTC,0.00361356,0.00361356,0.00361356,0.00361356,0.00000000,0.0
1649977200,2022-04-14 23:00:00,COMP/BTC,0.00361356,0.00361356,0.00361356,0.00361356,0.00000000,0.0
1649973600,2022-04-14 22:00:00,COMP/BTC,0.00361356,0.00361356,0.00361356,0.00361356,0.00000000,0.0
1649970000,2022-04-14 21:00:00,COMP/BTC,0.00361356,0.00361356,0.00361356,0.00361356,0.00000000,0.0
1649966400,2022-04-14 20:00:00,COMP/BTC,0.00361356,0.00361356,0.00361356,0.00361356,0.00000000,0.0
1649962800,2022-04-14 19:00:00,COMP/BTC,0.00361356,0.00361356,0.00361356,0.00361356,0.00000000,0.0
1649959200,2022-04-14 18:00:00,COMP/BTC,0.00361356,0.00361356,0.00361356,0.00361356,0.00000000,0.0
