Created on 11-22-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume WAVES,Volume BTC
1539129600.0,2018-10-10,WAVESBTC,0.0003189,0.000328,0.000315,0.0003203,97956.29,31.37
1539043200.0,2018-10-09,WAVESBTC,0.0003224,0.0003249,0.000318,0.0003189,45139.94,14.48
1538956800.0,2018-10-08,WAVESBTC,0.0003238,0.00033,0.000318,0.0003224,115295.93,37.32
1538870400.0,2018-10-07,WAVESBTC,0.0003214,0.0003244,0.0003186,0.0003238,38594.5,12.38
1538784000.0,2018-10-06,WAVESBTC,0.000333,0.0003358,0.0003205,0.0003214,63432.06,20.95
1538697600.0,2018-10-05,WAVESBTC,0.000324,0.0003377,0.00032,0.000333,87459.93,28.67
1538611200.0,2018-10-04,WAVESBTC,0.0003264,0.0003295,0.0003226,0.000324,27669.41,9.03
1538524800.0,2018-10-03,WAVESBTC,0.0003229,0.0003339,0.0003175,0.0003264,86187.11,28.06
1538438400.0,2018-10-02,WAVESBTC,0.0003243,0.0003296,0.0003229,0.0003229,63401.16,20.64
1538352000.0,2018-10-01,WAVESBTC,0.0003305,0.0003355,0.000323,0.0003243,55795.97,18.33
1538265600.0,2018-09-30,WAVESBTC,0.0003375,0.0003439,0.0003304,0.0003305,41400.09,13.88
1538179200.0,2018-09-29,WAVESBTC,0.0003347,0.0003375,0.000329,0.0003375,53581.11,17.91
1538092800.0,2018-09-28,WAVESBTC,0.0003462,0.0003462,0.0003288,0.0003347,118417.34,39.63
1538006400.0,2018-09-27,WAVESBTC,0.0003602,0.000363,0.000339,0.0003462,142067.81,49.32
1537920000.0,2018-09-26,WAVESBTC,0.000339,0.0003744,0.0003272,0.0003602,345538.69,122.51
1537833600.0,2018-09-25,WAVESBTC,0.0003361,0.000339,0.0003202,0.000339,107940.83,35.64
1537747200.0,2018-09-24,WAVESBTC,0.0003395,0.0003469,0.0003273,0.0003361,154529.68,52.11
1537660800.0,2018-09-23,WAVESBTC,0.000316,0.00038,0.000316,0.0003395,582349.04,204.57
1537574400.0,2018-09-22,WAVESBTC,0.000334,0.0003344,0.0003157,0.000316,108903.18,35.0
1537488000.0,2018-09-21,WAVESBTC,0.0003417,0.0003443,0.000326,0.000334,305858.97,103.14
1537401600.0,2018-09-20,WAVESBTC,0.000353,0.0003799,0.0003391,0.0003417,284025.62,100.72
1537315200.0,2018-09-19,WAVESBTC,0.0003385,0.000396,0.0003385,0.000353,569381.08,207.9
1537228800.0,2018-09-18,WAVESBTC,0.0003356,0.0003472,0.000331,0.0003385,97126.39,33.03
1537142400.0,2018-09-17,WAVESBTC,0.0003458,0.0003496,0.00033,0.0003356,70519.96,23.94
1537056000.0,2018-09-16,WAVESBTC,0.0003539,0.0003539,0.0003397,0.0003458,55911.01,19.26
1536969600.0,2018-09-15,WAVESBTC,0.000351,0.000359,0.0003458,0.0003539,78692.98,27.81
1536883200.0,2018-09-14,WAVESBTC,0.0003782,0.0003849,0.0003433,0.000351,230921.92,82.34
1536796800.0,2018-09-13,WAVESBTC,0.0003544,0.000387,0.0003475,0.0003782,534884.7,197.94
1536710400.0,2018-09-12,WAVESBTC,0.0003512,0.0003636,0.0003264,0.0003544,234790.1,79.99
1536624000.0,2018-09-11,WAVESBTC,0.0003689,0.0004181,0.0003418,0.0003512,648698.43,245.57
1536537600.0,2018-09-10,WAVESBTC,0.0002985,0.0004377,0.0002963,0.0003689,1102233.22,415.95
1536451200.0,2018-09-09,WAVESBTC,0.0003118,0.000316,0.000295,0.0002985,67818.76,20.64
1536364800.0,2018-09-08,WAVESBTC,0.0002918,0.000316,0.0002905,0.0003118,112071.81,34.46
1536278400.0,2018-09-07,WAVESBTC,0.0003019,0.0003067,0.0002898,0.0002918,88528.24,26.18
1536192000.0,2018-09-06,WAVESBTC,0.0002975,0.00031,0.0002917,0.0003019,50711.83,15.29
1536105600.0,2018-09-05,WAVESBTC,0.0003137,0.0003161,0.0002943,0.0002975,133679.67,40.51
1536019200.0,2018-09-04,WAVESBTC,0.000305,0.000315,0.0003029,0.0003137,86290.59,26.87
1535932800.0,2018-09-03,WAVESBTC,0.0002952,0.0003168,0.0002893,0.000305,77134.92,23.48
1535846400.0,2018-09-02,WAVESBTC,0.000308,0.0003099,0.0002952,0.0002952,34837.16,10.56
1535760000.0,2018-09-01,WAVESBTC,0.0003041,0.0003139,0.0003,0.000308,70657.23,21.54
1535673600.0,2018-08-31,WAVESBTC,0.0002988,0.0003169,0.0002954,0.0003041,71670.72,21.84
1535587200.0,2018-08-30,WAVESBTC,0.0003105,0.0003105,0.00029,0.0002988,69292.67,20.65
1535500800.0,2018-08-29,WAVESBTC,0.0003214,0.0003294,0.000306,0.0003105,52076.49,16.44
1535414400.0,2018-08-28,WAVESBTC,0.0003289,0.0003293,0.0003154,0.0003214,102707.43,33.19
1535328000.0,2018-08-27,WAVESBTC,0.0003327,0.0003353,0.0003251,0.0003289,57688.62,18.95
1535241600.0,2018-08-26,WAVESBTC,0.0003476,0.0003494,0.0003288,0.0003327,89580.16,30.21
1535155200.0,2018-08-25,WAVESBTC,0.0003475,0.0003551,0.0003461,0.0003476,59170.06,20.73
1535068800.0,2018-08-24,WAVESBTC,0.0003394,0.0003543,0.000337,0.0003475,57239.37,19.85
1534982400.0,2018-08-23,WAVESBTC,0.0003238,0.0003484,0.0003212,0.0003394,80641.2,27.33
1534896000.0,2018-08-22,WAVESBTC,0.0003346,0.0003382,0.00032,0.0003238,77936.3,25.57
1534809600.0,2018-08-21,WAVESBTC,0.0003317,0.0003381,0.0003273,0.0003346,54938.03,18.3
1534723200.0,2018-08-20,WAVESBTC,0.0003331,0.0003375,0.000325,0.0003317,51051.12,16.84
1534636800.0,2018-08-19,WAVESBTC,0.0003298,0.0003436,0.000327,0.0003331,58676.8,19.6
1534550400.0,2018-08-18,WAVESBTC,0.0003256,0.0003301,0.0003225,0.0003298,35283.89,11.5
1534464000.0,2018-08-17,WAVESBTC,0.0003117,0.00033,0.0003091,0.0003256,107128.16,33.83
1534377600.0,2018-08-16,WAVESBTC,0.0003086,0.0003198,0.0003038,0.0003117,73184.57,22.54
1534291200.0,2018-08-15,WAVESBTC,0.000299,0.0003155,0.0002976,0.0003086,93385.64,28.8
1534204800.0,2018-08-14,WAVESBTC,0.0003154,0.0003201,0.00029,0.000299,264529.36,81.55
1534118400.0,2018-08-13,WAVESBTC,0.0003284,0.0003718,0.000313,0.0003154,787115.78,264.72
1534032000.0,2018-08-12,WAVESBTC,0.0002943,0.0002943,0.0002943,0.0002943,0.0,0.0
1533945600.0,2018-08-11,WAVESBTC,0.0002867,0.000297,0.0002809,0.0002943,172587.1,49.57
1533859200.0,2018-08-10,WAVESBTC,0.0002709,0.0002879,0.0002657,0.0002867,174019.54,48.54
1533772800.0,2018-08-09,WAVESBTC,0.000268,0.0002762,0.0002649,0.0002709,103282.37,27.88
1533686400.0,2018-08-08,WAVESBTC,0.0002625,0.0002699,0.0002579,0.000268,158427.36,41.62
1533600000.0,2018-08-07,WAVESBTC,0.0002648,0.000266,0.0002584,0.0002625,125418.95,32.94
1533513600.0,2018-08-06,WAVESBTC,0.0002655,0.000266,0.0002577,0.0002648,99832.46,26.18
1533427200.0,2018-08-05,WAVESBTC,0.00026,0.0002657,0.0002565,0.0002655,124326.08,32.42
1533340800.0,2018-08-04,WAVESBTC,0.0002497,0.0002606,0.0002454,0.00026,297011.31,74.78
1533254400.0,2018-08-03,WAVESBTC,0.000248,0.0002547,0.0002372,0.0002497,445693.49,109.59
1533168000.0,2018-08-02,WAVESBTC,0.0002946,0.0002993,0.0002353,0.000248,1942893.9,484.73
1533081600.0,2018-08-01,WAVESBTC,0.000305,0.0003092,0.0002946,0.0002946,97771.35,29.31
1532995200.0,2018-07-31,WAVESBTC,0.0003133,0.0003137,0.0002948,0.000305,106699.87,32.24
1532908800.0,2018-07-30,WAVESBTC,0.0003249,0.0003257,0.0003106,0.0003133,68757.82,21.76
1532822400.0,2018-07-29,WAVESBTC,0.0003294,0.0003307,0.000318,0.0003249,33818.52,10.99
1532736000.0,2018-07-28,WAVESBTC,0.0003277,0.0003318,0.000318,0.0003294,42126.52,13.71
1532649600.0,2018-07-27,WAVESBTC,0.0003314,0.0003337,0.0003202,0.0003277,51904.02,16.94
1532563200.0,2018-07-26,WAVESBTC,0.0003311,0.00035,0.0003263,0.0003314,85915.36,28.85
1532476800.0,2018-07-25,WAVESBTC,0.0003192,0.0003483,0.0003158,0.0003311,169679.01,55.5
1532390400.0,2018-07-24,WAVESBTC,0.0003515,0.0003515,0.00031,0.0003192,337835.19,110.37
1532304000.0,2018-07-23,WAVESBTC,0.0003732,0.00039,0.000348,0.0003515,259997.18,96.86
1532217600.0,2018-07-22,WAVESBTC,0.0003981,0.0003999,0.000358,0.0003732,209201.12,78.36
1532131200.0,2018-07-21,WAVESBTC,0.0003921,0.0004007,0.000384,0.0003981,73146.12,28.69
1532044800.0,2018-07-20,WAVESBTC,0.0003883,0.0004135,0.00037,0.0003921,462047.27,184.7
1531958400.0,2018-07-19,WAVESBTC,0.000417,0.0004181,0.0003779,0.0003883,188372.18,75.4
1531872000.0,2018-07-18,WAVESBTC,0.0004219,0.000445,0.000407,0.000417,765778.15,323.01
1531785600.0,2018-07-17,WAVESBTC,0.0004339,0.000456,0.000419,0.0004219,332432.77,144.34
1531699200.0,2018-07-16,WAVESBTC,0.0004341,0.0004394,0.000429,0.0004339,66243.65,28.75
1531612800.0,2018-07-15,WAVESBTC,0.0004363,0.0004379,0.0004309,0.0004341,49324.3,21.47
1531526400.0,2018-07-14,WAVESBTC,0.0004343,0.0004379,0.0004285,0.0004363,42774.38,18.58
1531440000.0,2018-07-13,WAVESBTC,0.0004273,0.0004352,0.0004202,0.0004343,56788.84,24.33
1531353600.0,2018-07-12,WAVESBTC,0.000429,0.0004302,0.000412,0.0004273,69308.34,29.19
1531267200.0,2018-07-11,WAVESBTC,0.0004284,0.000431,0.00041,0.0004284,95851.08,40.38
1531180800.0,2018-07-10,WAVESBTC,0.000446,0.000448,0.000418,0.0004284,88833.89,37.95
1531094400.0,2018-07-09,WAVESBTC,0.0004515,0.0004562,0.0004409,0.000446,63070.09,28.33
1531008000.0,2018-07-08,WAVESBTC,0.0004464,0.000455,0.0004429,0.0004515,51080.39,22.95
1530921600.0,2018-07-07,WAVESBTC,0.0004525,0.0004538,0.0004413,0.0004464,56709.66,25.44
1530835200.0,2018-07-06,WAVESBTC,0.0004468,0.000474,0.000427,0.0004525,214287.24,96.04
1530748800.0,2018-07-05,WAVESBTC,0.0004559,0.0004635,0.0004384,0.0004468,98475.74,44.35
1530662400.0,2018-07-04,WAVESBTC,0.0004644,0.0004668,0.0004519,0.0004559,70633.62,32.48
1530576000.0,2018-07-03,WAVESBTC,0.0004739,0.0004836,0.0004528,0.0004644,197176.73,91.52
1530489600.0,2018-07-02,WAVESBTC,0.000453,0.0004874,0.0004483,0.0004739,128680.04,59.85
1530403200.0,2018-07-01,WAVESBTC,0.0004542,0.0004642,0.0004416,0.000453,146300.98,66.31
1530316800.0,2018-06-30,WAVESBTC,0.0004251,0.0005132,0.0004078,0.0004542,3095024.29,1443.36
1530230400.0,2018-06-29,WAVESBTC,0.00043,0.0004359,0.0004131,0.0004251,148041.36,62.4
1530144000.0,2018-06-28,WAVESBTC,0.0004568,0.0004568,0.0004273,0.00043,223527.67,98.95
1530057600.0,2018-06-27,WAVESBTC,0.0004174,0.0005386,0.0004006,0.0004568,1293495.84,603.05
1529971200.0,2018-06-26,WAVESBTC,0.0004398,0.0004441,0.0004155,0.0004174,161283.58,69.33
1529884800.0,2018-06-25,WAVESBTC,0.000434,0.0004468,0.0004248,0.0004398,143119.25,62.59
1529798400.0,2018-06-24,WAVESBTC,0.0004734,0.0004781,0.0004117,0.000434,256351.92,112.79
1529712000.0,2018-06-23,WAVESBTC,0.0004762,0.00049,0.0004581,0.0004734,257821.68,121.14
1529625600.0,2018-06-22,WAVESBTC,0.0005238,0.0005259,0.0004661,0.0004762,321056.04,158.62
1529539200.0,2018-06-21,WAVESBTC,0.0005498,0.000567,0.000513,0.0005238,232467.38,124.76
1529452800.0,2018-06-20,WAVESBTC,0.0005318,0.000552,0.0005094,0.0005498,231235.88,121.86
1529366400.0,2018-06-19,WAVESBTC,0.000547,0.00055,0.000527,0.0005318,126517.13,67.71
1529280000.0,2018-06-18,WAVESBTC,0.000524,0.00055,0.0005215,0.000547,121665.75,65.4
1529193600.0,2018-06-17,WAVESBTC,0.0005222,0.0005305,0.0005142,0.000524,69942.43,36.67
1529107200.0,2018-06-16,WAVESBTC,0.0005135,0.0005307,0.0005066,0.0005222,159190.6,82.28
1529020800.0,2018-06-15,WAVESBTC,0.0005297,0.000547,0.0005095,0.0005135,139312.73,73.58
1528934400.0,2018-06-14,WAVESBTC,0.0005068,0.000555,0.0004881,0.0005297,345735.81,179.55
1528848000.0,2018-06-13,WAVESBTC,0.0005346,0.0005788,0.0004999,0.0005068,1124344.2,599.31
1528761600.0,2018-06-12,WAVESBTC,0.000559,0.0005788,0.0005,0.0005346,562695.19,300.59
1528675200.0,2018-06-11,WAVESBTC,0.0005589,0.0005838,0.0005359,0.000559,266953.26,147.41
1528588800.0,2018-06-10,WAVESBTC,0.0005821,0.0005825,0.0005421,0.0005589,367576.77,204.3
1528502400.0,2018-06-09,WAVESBTC,0.0006033,0.0006339,0.0005745,0.0005821,549702.29,326.46
1528416000.0,2018-06-08,WAVESBTC,0.0005945,0.0006621,0.0005928,0.0006033,1350201.2,849.08
1528329600.0,2018-06-07,WAVESBTC,0.0005669,0.0006011,0.00056,0.0005945,347349.87,201.54
1528243200.0,2018-06-06,WAVESBTC,0.0005643,0.0005715,0.000555,0.0005669,375783.65,209.84
1528156800.0,2018-06-05,WAVESBTC,0.0005482,0.0005886,0.000542,0.0005643,172867.14,96.8
1528070400.0,2018-06-04,WAVESBTC,0.00057,0.0005714,0.0005431,0.0005482,124327.02,68.64
1527984000.0,2018-06-03,WAVESBTC,0.0005649,0.0005764,0.0005561,0.00057,104611.47,59.14
1527897600.0,2018-06-02,WAVESBTC,0.0005499,0.00057,0.0005431,0.0005649,122113.59,67.81
1527811200.0,2018-06-01,WAVESBTC,0.0005596,0.000563,0.0005398,0.0005499,179247.88,98.18
1527724800.0,2018-05-31,WAVESBTC,0.0005297,0.000585,0.0005203,0.0005596,1037436.09,556.33
1527638400.0,2018-05-30,WAVESBTC,0.0005766,0.0006278,0.0005278,0.0005297,1027636.01,573.58
1527552000.0,2018-05-29,WAVESBTC,0.0005376,0.0005894,0.000525,0.0005766,346733.07,191.06
1527465600.0,2018-05-28,WAVESBTC,0.00057,0.0005881,0.0005313,0.0005376,189759.69,105.21
1527379200.0,2018-05-27,WAVESBTC,0.0005926,0.0005954,0.0005679,0.00057,53788.27,31.46
1527292800.0,2018-05-26,WAVESBTC,0.0005974,0.0006014,0.0005839,0.0005926,148188.66,87.44
1527206400.0,2018-05-25,WAVESBTC,0.0006183,0.0006248,0.0005865,0.0005974,91707.65,55.39
1527120000.0,2018-05-24,WAVESBTC,0.0006046,0.0006369,0.00058,0.0006183,270815.14,163.92
1527033600.0,2018-05-23,WAVESBTC,0.0006499,0.0006777,0.0005989,0.0006046,258438.58,161.22
1526947200.0,2018-05-22,WAVESBTC,0.0006765,0.0006866,0.000645,0.0006499,232974.05,155.08
1526860800.0,2018-05-21,WAVESBTC,0.000702,0.0007119,0.0006741,0.0006765,150158.48,104.16
1526774400.0,2018-05-20,WAVESBTC,0.0007147,0.00073,0.000701,0.000702,79656.04,56.55
1526688000.0,2018-05-19,WAVESBTC,0.0007325,0.0007366,0.0007025,0.0007147,63195.71,45.31
1526601600.0,2018-05-18,WAVESBTC,0.0007074,0.000747,0.0006926,0.0007325,185627.34,132.74
1526515200.0,2018-05-17,WAVESBTC,0.0007407,0.0007487,0.0006982,0.0007074,175778.76,127.76
1526428800.0,2018-05-16,WAVESBTC,0.0007212,0.0007659,0.0007021,0.0007407,162727.13,119.09
1526342400.0,2018-05-15,WAVESBTC,0.0007611,0.0007801,0.0007145,0.0007212,273277.72,206.81
1526256000.0,2018-05-14,WAVESBTC,0.0007534,0.0007746,0.0007234,0.0007611,256263.54,192.24
1526169600.0,2018-05-13,WAVESBTC,0.000738,0.0007796,0.0007205,0.0007534,214594.91,161.44
1526083200.0,2018-05-12,WAVESBTC,0.000708,0.0007399,0.0006976,0.000738,153002.79,110.19
1525996800.0,2018-05-11,WAVESBTC,0.000711,0.0007417,0.0006798,0.000708,301878.95,212.96
1525910400.0,2018-05-10,WAVESBTC,0.000723,0.0007322,0.0006968,0.000711,239916.49,173.14
1525824000.0,2018-05-09,WAVESBTC,0.0007002,0.0007269,0.0006624,0.000723,245576.66,170.6
1525737600.0,2018-05-08,WAVESBTC,0.000707,0.0007252,0.0006841,0.0007002,153649.8,108.57
1525651200.0,2018-05-07,WAVESBTC,0.0007126,0.0007351,0.0006741,0.000707,282403.65,197.6
1525564800.0,2018-05-06,WAVESBTC,0.000739,0.000739,0.0007055,0.0007126,181086.02,130.44
1525478400.0,2018-05-05,WAVESBTC,0.0007929,0.0008,0.0007266,0.000739,369448.77,281.03
1525392000.0,2018-05-04,WAVESBTC,0.000799,0.0008166,0.00077,0.0007929,448888.91,355.04
1525305600.0,2018-05-03,WAVESBTC,0.0008099,0.0008444,0.0007725,0.000799,576427.71,466.23
1525219200.0,2018-05-02,WAVESBTC,0.0007505,0.0008343,0.0007379,0.0008099,407736.73,321.69
1525132800.0,2018-05-01,WAVESBTC,0.0007305,0.0007654,0.00071,0.0007505,360005.11,262.45
1525046400.0,2018-04-30,WAVESBTC,0.00074,0.0007912,0.0007034,0.0007305,680587.7,501.62
1524960000.0,2018-04-29,WAVESBTC,0.0006904,0.0009312,0.00069,0.00074,1971444.93,1542.66
1524873600.0,2018-04-28,WAVESBTC,0.0006124,0.0007373,0.000493,0.0006904,1691348.91,1064.23
1524787200.0,2018-04-27,WAVESBTC,0.000604,0.0006237,0.0006023,0.0006124,578931.28,356.06
1524700800.0,2018-04-26,WAVESBTC,0.0005739,0.00062,0.0005676,0.000604,732902.77,438.41
1524614400.0,2018-04-25,WAVESBTC,0.0006136,0.0006161,0.00056,0.0005739,824202.27,482.4
1524528000.0,2018-04-24,WAVESBTC,0.0006234,0.000627,0.0006083,0.0006136,1083482.4,668.85
1524441600.0,2018-04-23,WAVESBTC,0.0005825,0.00063,0.0005825,0.0006234,877572.13,531.96
1524355200.0,2018-04-22,WAVESBTC,0.000573,0.0005899,0.000565,0.0005825,660041.24,383.74
1524268800.0,2018-04-21,WAVESBTC,0.0005975,0.0006,0.00056,0.000573,719047.75,417.27
1524182400.0,2018-04-20,WAVESBTC,0.0006199,0.0006369,0.0005975,0.0005975,932787.72,572.74
1524096000.0,2018-04-19,WAVESBTC,0.00061,0.0006318,0.0006,0.0006199,920035.0,566.98
1524009600.0,2018-04-18,WAVESBTC,0.0005939,0.00061,0.000592,0.00061,805599.73,483.9
1523923200.0,2018-04-17,WAVESBTC,0.000604,0.0006095,0.0005884,0.0005939,703666.73,419.7
1523836800.0,2018-04-16,WAVESBTC,0.0005899,0.0006089,0.0005884,0.000604,627524.34,371.22
1523750400.0,2018-04-15,WAVESBTC,0.0005853,0.0006095,0.0005793,0.0005899,441489.49,260.88
1523664000.0,2018-04-14,WAVESBTC,0.0005478,0.0005898,0.0005461,0.0005853,504093.08,283.95
1523577600.0,2018-04-13,WAVESBTC,0.0005281,0.0005703,0.0005235,0.0005478,589291.04,323.62
1523491200.0,2018-04-12,WAVESBTC,0.0005462,0.0005489,0.000518,0.0005281,477932.09,254.92
1523404800.0,2018-04-11,WAVESBTC,0.0005258,0.00055,0.0005238,0.0005462,304952.58,164.94
1523318400.0,2018-04-10,WAVESBTC,0.0005119,0.0005343,0.0005095,0.0005258,254028.07,132.63
1523232000.0,2018-04-09,WAVESBTC,0.0005164,0.00053,0.0005106,0.0005119,131488.93,68.05
1523145600.0,2018-04-08,WAVESBTC,0.0005124,0.0005206,0.0005089,0.0005164,72565.74,37.3
1523059200.0,2018-04-07,WAVESBTC,0.0005119,0.0005335,0.0005063,0.0005124,177509.94,91.68
1522972800.0,2018-04-06,WAVESBTC,0.0005196,0.0005196,0.0005058,0.0005119,81625.07,41.93
1522886400.0,2018-04-05,WAVESBTC,0.0005304,0.0005437,0.0005076,0.0005196,170270.58,88.49
1522800000.0,2018-04-04,WAVESBTC,0.0005447,0.0005567,0.0005182,0.0005304,142480.0,75.98
1522713600.0,2018-04-03,WAVESBTC,0.0005347,0.0005796,0.000521,0.0005447,350227.08,190.6
1522627200.0,2018-04-02,WAVESBTC,0.0005163,0.000564,0.000505,0.0005347,290995.46,154.65
1522540800.0,2018-04-01,WAVESBTC,0.0005238,0.0005238,0.000509,0.0005163,33508.25,17.26
1522454400.0,2018-03-31,WAVESBTC,0.000522,0.00053,0.0005179,0.0005238,36681.79,19.19
1522368000.0,2018-03-30,WAVESBTC,0.000514,0.00054,0.0005045,0.000522,69362.72,35.99
1522281600.0,2018-03-29,WAVESBTC,0.0005334,0.0005449,0.0005139,0.000514,98954.64,51.86
1522195200.0,2018-03-28,WAVESBTC,0.0005286,0.000545,0.0005217,0.0005334,90942.81,48.49
1522108800.0,2018-03-27,WAVESBTC,0.0005366,0.00054,0.00051,0.0005286,125930.39,65.93
1522022400.0,2018-03-26,WAVESBTC,0.0005622,0.0005678,0.000528,0.0005366,113777.08,62.04
1521936000.0,2018-03-25,WAVESBTC,0.0005531,0.0005648,0.0005373,0.0005622,65723.62,36.08
1521849600.0,2018-03-24,WAVESBTC,0.0005363,0.0005592,0.0005282,0.0005531,96178.52,52.36
1521763200.0,2018-03-23,WAVESBTC,0.0005502,0.0005541,0.0005324,0.0005363,81872.64,44.48
1521676800.0,2018-03-22,WAVESBTC,0.000564,0.00057,0.0005391,0.0005502,111351.97,61.3
1521590400.0,2018-03-21,WAVESBTC,0.0005669,0.000576,0.0005507,0.000564,108318.58,61.21
1521504000.0,2018-03-20,WAVESBTC,0.0005628,0.0005871,0.0005572,0.0005669,231267.92,131.55
1521417600.0,2018-03-19,WAVESBTC,0.000536,0.0005709,0.0005299,0.0005628,153988.72,85.39
1521331200.0,2018-03-18,WAVESBTC,0.0005829,0.0006091,0.0005211,0.000536,321755.49,174.93
1521244800.0,2018-03-17,WAVESBTC,0.000605,0.0006067,0.0005785,0.0005829,50694.18,30.02
1521158400.0,2018-03-16,WAVESBTC,0.0006282,0.0006427,0.0005954,0.000605,96472.88,58.74
1521072000.0,2018-03-15,WAVESBTC,0.000603,0.0006551,0.000585,0.0006282,210296.73,130.91
1520985600.0,2018-03-14,WAVESBTC,0.0006084,0.0006253,0.000594,0.000603,155884.71,95.07
1520899200.0,2018-03-13,WAVESBTC,0.0006099,0.0006164,0.0006005,0.0006084,55737.33,33.81
1520812800.0,2018-03-12,WAVESBTC,0.0006135,0.0006195,0.0006,0.0006099,60775.95,36.9
1520726400.0,2018-03-11,WAVESBTC,0.0006244,0.0006304,0.0006,0.0006135,100417.34,61.6
1520640000.0,2018-03-10,WAVESBTC,0.0006377,0.00065,0.000622,0.0006244,106409.56,67.5
1520553600.0,2018-03-09,WAVESBTC,0.00063,0.0006789,0.0006001,0.0006377,528432.44,341.04
1520467200.0,2018-03-08,WAVESBTC,0.0006251,0.000661,0.0006128,0.00063,480970.66,306.94
1520380800.0,2018-03-07,WAVESBTC,0.0005761,0.0006328,0.0005529,0.0006251,525142.36,308.67
1520294400.0,2018-03-06,WAVESBTC,0.0005859,0.0005902,0.000565,0.0005761,171535.88,98.73
1520208000.0,2018-03-05,WAVESBTC,0.0005922,0.000616,0.0005777,0.0005859,279624.8,166.9
1520121600.0,2018-03-04,WAVESBTC,0.0005994,0.000609,0.0005874,0.0005922,204942.8,122.07
1520035200.0,2018-03-03,WAVESBTC,0.0006028,0.0006147,0.0005885,0.0005994,285795.74,172.15
1519948800.0,2018-03-02,WAVESBTC,0.0006047,0.0006288,0.0005812,0.0006028,341515.72,207.0
1519862400.0,2018-03-01,WAVESBTC,0.000604,0.00064,0.0005841,0.0006047,319230.51,194.73
1519776000.0,2018-02-28,WAVESBTC,0.0006161,0.0006518,0.000591,0.000604,608198.91,377.13
1519689600.0,2018-02-27,WAVESBTC,0.000646,0.0006519,0.0006085,0.0006161,236983.03,148.69
1519603200.0,2018-02-26,WAVESBTC,0.000673,0.0006915,0.000639,0.000646,237557.4,156.56
1519516800.0,2018-02-25,WAVESBTC,0.0006713,0.0006815,0.0006607,0.000673,140829.56,94.25
1519430400.0,2018-02-24,WAVESBTC,0.0006567,0.0007,0.0006467,0.0006713,284505.93,193.25
1519344000.0,2018-02-23,WAVESBTC,0.0006609,0.00067,0.0006427,0.0006567,248818.75,163.38
1519257600.0,2018-02-22,WAVESBTC,0.0006774,0.0006895,0.00065,0.0006609,363427.89,242.5
1519171200.0,2018-02-21,WAVESBTC,0.0007091,0.0007599,0.000675,0.0006774,651842.23,466.12
1519084800.0,2018-02-20,WAVESBTC,0.00072,0.0007225,0.0006728,0.0007091,681062.65,476.25
1518998400.0,2018-02-19,WAVESBTC,0.0007142,0.0007655,0.0006949,0.00072,305571.35,223.46
1518912000.0,2018-02-18,WAVESBTC,0.0007009,0.0007619,0.000675,0.0007142,438932.5,312.36
1518825600.0,2018-02-17,WAVESBTC,0.000776,0.000777,0.0006985,0.0007009,340523.47,247.85
1518739200.0,2018-02-16,WAVESBTC,0.000795,0.0008142,0.0007484,0.000776,625603.42,485.9
1518652800.0,2018-02-15,WAVESBTC,0.0006799,0.000795,0.0006745,0.000795,1291608.56,952.75
1518566400.0,2018-02-14,WAVESBTC,0.0006543,0.000689,0.0006434,0.0006799,311034.29,206.38
1518480000.0,2018-02-13,WAVESBTC,0.0006454,0.000665,0.0006312,0.0006543,290348.65,187.84
1518393600.0,2018-02-12,WAVESBTC,0.0006786,0.0006929,0.00064,0.0006454,270718.14,180.77
1518307200.0,2018-02-11,WAVESBTC,0.000662,0.000683,0.0006244,0.0006786,399918.96,260.1
1518220800.0,2018-02-10,WAVESBTC,0.0006868,0.0006937,0.0006433,0.000662,563905.43,375.31
1518134400.0,2018-02-09,WAVESBTC,0.0006698,0.0007112,0.000655,0.0006868,551123.89,375.48
1518048000.0,2018-02-08,WAVESBTC,0.0006399,0.0007392,0.000623,0.0006698,644700.76,424.58
1517961600.0,2018-02-07,WAVESBTC,0.0006487,0.0006918,0.000622,0.0006399,443292.94,291.15
1517875200.0,2018-02-06,WAVESBTC,0.00064,0.000656,0.00058,0.0006487,683056.29,419.7
1517788800.0,2018-02-05,WAVESBTC,0.0006903,0.0007249,0.00063,0.00064,598367.85,405.56
1517702400.0,2018-02-04,WAVESBTC,0.0007184,0.0007392,0.0006801,0.0006903,424045.24,301.61
1517616000.0,2018-02-03,WAVESBTC,0.000702,0.00073,0.0006908,0.0007184,246746.13,175.3
1517529600.0,2018-02-02,WAVESBTC,0.0007232,0.0007381,0.00067,0.000702,563670.74,394.19
1517443200.0,2018-02-01,WAVESBTC,0.000751,0.0007675,0.0007056,0.0007232,352131.26,260.08
1517356800.0,2018-01-31,WAVESBTC,0.0007514,0.0007738,0.0007323,0.000751,291571.29,219.13
1517270400.0,2018-01-30,WAVESBTC,0.0007716,0.0008245,0.0007443,0.0007514,378559.3,292.96
1517184000.0,2018-01-29,WAVESBTC,0.000787,0.0007939,0.0007511,0.0007716,215901.47,167.06
1517097600.0,2018-01-28,WAVESBTC,0.0008015,0.0008144,0.0007728,0.000787,220727.58,174.58
1517011200.0,2018-01-27,WAVESBTC,0.0008135,0.0008612,0.0007941,0.0008015,395362.86,325.53
