https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume OMG,Volume BTC
1659996000,2022-08-08 22:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659992400,2022-08-08 21:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659988800,2022-08-08 20:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659985200,2022-08-08 19:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659981600,2022-08-08 18:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659978000,2022-08-08 17:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659974400,2022-08-08 16:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659970800,2022-08-08 15:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659967200,2022-08-08 14:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659963600,2022-08-08 13:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659960000,2022-08-08 12:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659956400,2022-08-08 11:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659952800,2022-08-08 10:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659949200,2022-08-08 09:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659945600,2022-08-08 08:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659942000,2022-08-08 07:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659938400,2022-08-08 06:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659934800,2022-08-08 05:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659931200,2022-08-08 04:00:00,OMG/BTC,0.00010121,0.00010121,0.00010121,0.00010121,0.00000000,0.0
1659927600,2022-08-08 03:00:00,OMG/BTC,0.00010121,0.00010121,0.00010110,0.00010121,3077.42928194,0.3114666176251474
1659924000,2022-08-08 02:00:00,OMG/BTC,0.00010000,0.00010000,0.00010000,0.00010000,0.00000000,0.0
1659920400,2022-08-08 01:00:00,OMG/BTC,0.00010000,0.00010000,0.00010000,0.00010000,25.00000000,0.0025
1659916800,2022-08-08 00:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659913200,2022-08-07 23:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659909600,2022-08-07 22:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659906000,2022-08-07 21:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659902400,2022-08-07 20:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659898800,2022-08-07 19:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659895200,2022-08-07 18:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659891600,2022-08-07 17:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659888000,2022-08-07 16:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659884400,2022-08-07 15:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659880800,2022-08-07 14:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659877200,2022-08-07 13:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659873600,2022-08-07 12:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659870000,2022-08-07 11:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659866400,2022-08-07 10:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,0.00000000,0.0
1659862800,2022-08-07 09:00:00,OMG/BTC,0.00010081,0.00010081,0.00010081,0.00010081,1742.47850194,0.1756592577805714
1659859200,2022-08-07 08:00:00,OMG/BTC,0.00010247,0.00010247,0.00010247,0.00010247,0.00000000,0.0
1659855600,2022-08-07 07:00:00,OMG/BTC,0.00010247,0.00010247,0.00010247,0.00010247,1.90385531,0.0001950880536157
1659852000,2022-08-07 06:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659848400,2022-08-07 05:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659844800,2022-08-07 04:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659841200,2022-08-07 03:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659837600,2022-08-07 02:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659834000,2022-08-07 01:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659830400,2022-08-07 00:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659826800,2022-08-06 23:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659823200,2022-08-06 22:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659819600,2022-08-06 21:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659816000,2022-08-06 20:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659812400,2022-08-06 19:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659808800,2022-08-06 18:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659805200,2022-08-06 17:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659801600,2022-08-06 16:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659798000,2022-08-06 15:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659794400,2022-08-06 14:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659790800,2022-08-06 13:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659787200,2022-08-06 12:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659783600,2022-08-06 11:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659780000,2022-08-06 10:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659776400,2022-08-06 09:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659772800,2022-08-06 08:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659769200,2022-08-06 07:00:00,OMG/BTC,0.00010505,0.00010505,0.00010505,0.00010505,0.00000000,0.0
1659765600,2022-08-06 06:00:00,OMG/BTC,0.00010309,0.00010505,0.00010309,0.00010505,190.44966428,0.020006737232614
1659762000,2022-08-06 05:00:00,OMG/BTC,0.00010049,0.00010049,0.00010049,0.00010049,0.00000000,0.0
1659758400,2022-08-06 04:00:00,OMG/BTC,0.00010049,0.00010049,0.00010049,0.00010049,0.00000000,0.0
1659754800,2022-08-06 03:00:00,OMG/BTC,0.00010049,0.00010049,0.00010049,0.00010049,0.00000000,0.0
1659751200,2022-08-06 02:00:00,OMG/BTC,0.00010049,0.00010049,0.00010049,0.00010049,0.00000000,0.0
1659747600,2022-08-06 01:00:00,OMG/BTC,0.00010049,0.00010049,0.00010049,0.00010049,0.00000000,0.0
1659744000,2022-08-06 00:00:00,OMG/BTC,0.00010049,0.00010049,0.00010049,0.00010049,0.00000000,0.0
1659740400,2022-08-05 23:00:00,OMG/BTC,0.00010049,0.00010049,0.00010049,0.00010049,0.00000000,0.0
1659736800,2022-08-05 22:00:00,OMG/BTC,0.00010072,0.00010072,0.00010049,0.00010049,90.96238140,0.009140809706885999
1659733200,2022-08-05 21:00:00,OMG/BTC,0.00010222,0.00010222,0.00010222,0.00010222,0.00000000,0.0
1659729600,2022-08-05 20:00:00,OMG/BTC,0.00010222,0.00010222,0.00010222,0.00010222,0.00000000,0.0
1659726000,2022-08-05 19:00:00,OMG/BTC,0.00010222,0.00010222,0.00010222,0.00010222,0.00000000,0.0
1659722400,2022-08-05 18:00:00,OMG/BTC,0.00010222,0.00010222,0.00010222,0.00010222,0.00000000,0.0
1659718800,2022-08-05 17:00:00,OMG/BTC,0.00010222,0.00010222,0.00010222,0.00010222,0.00000000,0.0
1659715200,2022-08-05 16:00:00,OMG/BTC,0.00010222,0.00010222,0.00010222,0.00010222,0.00000000,0.0
1659711600,2022-08-05 15:00:00,OMG/BTC,0.00010222,0.00010222,0.00010222,0.00010222,0.00000000,0.0
1659708000,2022-08-05 14:00:00,OMG/BTC,0.00010089,0.00010222,0.00010089,0.00010222,10.90085284,0.0011142851773048
1659704400,2022-08-05 13:00:00,OMG/BTC,0.00009915,0.00009915,0.00009915,0.00009915,0.00000000,0.0
1659700800,2022-08-05 12:00:00,OMG/BTC,0.00009915,0.00009915,0.00009915,0.00009915,0.00000000,0.0
1659697200,2022-08-05 11:00:00,OMG/BTC,0.00009915,0.00009915,0.00009915,0.00009915,2.11797099,0.0002099968236585
1659693600,2022-08-05 10:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659690000,2022-08-05 09:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659686400,2022-08-05 08:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659682800,2022-08-05 07:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659679200,2022-08-05 06:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659675600,2022-08-05 05:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659672000,2022-08-05 04:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659668400,2022-08-05 03:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659664800,2022-08-05 02:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659661200,2022-08-05 01:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659657600,2022-08-05 00:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659654000,2022-08-04 23:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659650400,2022-08-04 22:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659646800,2022-08-04 21:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659643200,2022-08-04 20:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659639600,2022-08-04 19:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,0.00000000,0.0
1659636000,2022-08-04 18:00:00,OMG/BTC,0.00009713,0.00009713,0.00009713,0.00009713,7.39410584,0.0007181895002392
1659632400,2022-08-04 17:00:00,OMG/BTC,0.00009497,0.00009497,0.00009497,0.00009497,0.00000000,0.0
1659628800,2022-08-04 16:00:00,OMG/BTC,0.00009497,0.00009497,0.00009497,0.00009497,0.00000000,0.0
1659625200,2022-08-04 15:00:00,OMG/BTC,0.00009497,0.00009497,0.00009497,0.00009497,0.00000000,0.0
1659621600,2022-08-04 14:00:00,OMG/BTC,0.00009497,0.00009497,0.00009497,0.00009497,0.00000000,0.0
1659618000,2022-08-04 13:00:00,OMG/BTC,0.00009497,0.00009497,0.00009497,0.00009497,85.82801791,0.008151086860912699
1659614400,2022-08-04 12:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659610800,2022-08-04 11:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659607200,2022-08-04 10:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659603600,2022-08-04 09:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659600000,2022-08-04 08:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659596400,2022-08-04 07:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659592800,2022-08-04 06:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659589200,2022-08-04 05:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659585600,2022-08-04 04:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659582000,2022-08-04 03:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659578400,2022-08-04 02:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659574800,2022-08-04 01:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659571200,2022-08-04 00:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659567600,2022-08-03 23:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,2.11797099,0.00020000000058569998
1659564000,2022-08-03 22:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659560400,2022-08-03 21:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659556800,2022-08-03 20:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659553200,2022-08-03 19:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659549600,2022-08-03 18:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659546000,2022-08-03 17:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659542400,2022-08-03 16:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659538800,2022-08-03 15:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659535200,2022-08-03 14:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659531600,2022-08-03 13:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659528000,2022-08-03 12:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659524400,2022-08-03 11:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659520800,2022-08-03 10:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659517200,2022-08-03 09:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659513600,2022-08-03 08:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659510000,2022-08-03 07:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659506400,2022-08-03 06:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659502800,2022-08-03 05:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659499200,2022-08-03 04:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659495600,2022-08-03 03:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659492000,2022-08-03 02:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659488400,2022-08-03 01:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659484800,2022-08-03 00:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659481200,2022-08-02 23:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659477600,2022-08-02 22:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659474000,2022-08-02 21:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659470400,2022-08-02 20:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659466800,2022-08-02 19:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659463200,2022-08-02 18:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659459600,2022-08-02 17:00:00,OMG/BTC,0.00009443,0.00009443,0.00009443,0.00009443,0.00000000,0.0
1659456000,2022-08-02 16:00:00,OMG/BTC,0.00009444,0.00009444,0.00009442,0.00009443,1900.00000330,0.179417000311619
1659452400,2022-08-02 15:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,0.00000000,0.0
1659448800,2022-08-02 14:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,0.00000000,0.0
1659445200,2022-08-02 13:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,0.00000000,0.0
1659441600,2022-08-02 12:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,0.00000000,0.0
1659438000,2022-08-02 11:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,0.00000000,0.0
1659434400,2022-08-02 10:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,0.00000000,0.0
1659430800,2022-08-02 09:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,0.00000000,0.0
1659427200,2022-08-02 08:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,0.00000000,0.0
1659423600,2022-08-02 07:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,0.00000000,0.0
1659420000,2022-08-02 06:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,0.00000000,0.0
1659416400,2022-08-02 05:00:00,OMG/BTC,0.00009242,0.00009242,0.00009242,0.00009242,236.36793956,0.0218451249741352
1659412800,2022-08-02 04:00:00,OMG/BTC,0.00009250,0.00009250,0.00009250,0.00009250,0.00000000,0.0
1659409200,2022-08-02 03:00:00,OMG/BTC,0.00009250,0.00009250,0.00009250,0.00009250,7.39410584,0.0006839547902
1659405600,2022-08-02 02:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659402000,2022-08-02 01:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659398400,2022-08-02 00:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659394800,2022-08-01 23:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659391200,2022-08-01 22:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659387600,2022-08-01 21:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659384000,2022-08-01 20:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659380400,2022-08-01 19:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659376800,2022-08-01 18:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659373200,2022-08-01 17:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659369600,2022-08-01 16:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659366000,2022-08-01 15:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659362400,2022-08-01 14:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,0.00000000,0.0
1659358800,2022-08-01 13:00:00,OMG/BTC,0.00009467,0.00009467,0.00009467,0.00009467,54.88222364,0.0051957001119988
1659355200,2022-08-01 12:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659351600,2022-08-01 11:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659348000,2022-08-01 10:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659344400,2022-08-01 09:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659340800,2022-08-01 08:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659337200,2022-08-01 07:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659333600,2022-08-01 06:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659330000,2022-08-01 05:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659326400,2022-08-01 04:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659322800,2022-08-01 03:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659319200,2022-08-01 02:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659315600,2022-08-01 01:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659312000,2022-08-01 00:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659308400,2022-07-31 23:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,0.00000000,0.0
1659304800,2022-07-31 22:00:00,OMG/BTC,0.00009575,0.00009575,0.00009575,0.00009575,641.09817232,0.061385149999639996
1659301200,2022-07-31 21:00:00,OMG/BTC,0.00009609,0.00009609,0.00009609,0.00009609,2.07900208,0.0001997713098672
1659297600,2022-07-31 20:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659294000,2022-07-31 19:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659290400,2022-07-31 18:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659286800,2022-07-31 17:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659283200,2022-07-31 16:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659279600,2022-07-31 15:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659276000,2022-07-31 14:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659272400,2022-07-31 13:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659268800,2022-07-31 12:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659265200,2022-07-31 11:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659261600,2022-07-31 10:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659258000,2022-07-31 09:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659254400,2022-07-31 08:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659250800,2022-07-31 07:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659247200,2022-07-31 06:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659243600,2022-07-31 05:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659240000,2022-07-31 04:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659236400,2022-07-31 03:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659232800,2022-07-31 02:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659229200,2022-07-31 01:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659225600,2022-07-31 00:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659222000,2022-07-30 23:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659218400,2022-07-30 22:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659214800,2022-07-30 21:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659211200,2022-07-30 20:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,0.00000000,0.0
1659207600,2022-07-30 19:00:00,OMG/BTC,0.00009620,0.00009620,0.00009620,0.00009620,100.00000000,0.00962
1659204000,2022-07-30 18:00:00,OMG/BTC,0.00009756,0.00009756,0.00009756,0.00009756,0.00000000,0.0
1659200400,2022-07-30 17:00:00,OMG/BTC,0.00009756,0.00009756,0.00009756,0.00009756,0.00000000,0.0
